This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12.10) (preloaded format=pdflatex 2022.1.27)  7 FEB 2022 10:55
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./bdr.tex
(bdr.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (bdrvntu.cls
Document Class: bdrvntu 2021/06/14 v1.0 Non Standard LaTeX class

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\extreport.
cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+042A (decimal 1066)
   defining Unicode char U+042B (decimal 1067)
   defining Unicode char U+042C (decimal 1068)
   defining Unicode char U+042D (decimal 1069)
   defining Unicode char U+042E (decimal 1070)
   defining Unicode char U+042F (decimal 1071)
   defining Unicode char U+0430 (decimal 1072)
   defining Unicode char U+0431 (decimal 1073)
   defining Unicode char U+0432 (decimal 1074)
   defining Unicode char U+0433 (decimal 1075)
   defining Unicode char U+0434 (decimal 1076)
   defining Unicode char U+0435 (decimal 1077)
   defining Unicode char U+0436 (decimal 1078)
   defining Unicode char U+0437 (decimal 1079)
   defining Unicode char U+0438 (decimal 1080)
   defining Unicode char U+0439 (decimal 1081)
   defining Unicode char U+043A (decimal 1082)
   defining Unicode char U+043B (decimal 1083)
   defining Unicode char U+043C (decimal 1084)
   defining Unicode char U+043D (decimal 1085)
   defining Unicode char U+043E (decimal 1086)
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))<<t1.cmap>>)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\babel.sty
Package: babel 2021/12/30 3.69 The Babel package
\babel@savecnt=\count194
\U@D=\dimen140
\l@unhyphenated=\language84

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\txtbabel.de
f)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

*************************************
* Local config file bblopts.cfg used
*
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/babel-english\engli
sh.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language78). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language78). Reported on input line 108.
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/babel-russian\russi
anb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/babel-ukrainian\ukr
aineb.ldf
File: ukraineb.ldf 2020/10/14 1.4e Ukrainian support for the Babel system
LaTeX Info: Redefining \cyrillictext on input line 84.
LaTeX Info: Redefining \textcyrillic on input line 96.
Package babel Info: Default for \cyrdash is provided on input line 142.
))
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geometry.s
ty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks18
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
\Gm@cnth=\count196
\Gm@cntv=\count197
\c@Gm@tempcnt=\count198
\Gm@bindingoffset=\dimen141
\Gm@wd@mp=\dimen142
\Gm@odd@mp=\dimen143
\Gm@even@mp=\dimen144
\Gm@layoutwidth=\dimen145
\Gm@layoutheight=\dimen146
\Gm@layouthoffset=\dimen147
\Gm@layoutvoffset=\dimen148
\Gm@dimlist=\toks19

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geometry.c
fg))
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2020/10/14 v3.0a eso-pic (RN)
\ESO@tempdima=\dimen149
\ESO@tempdimb=\dimen150
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xcolor\xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\color.
cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-def\pdftex
.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.
))
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/frontendlayer\t
ikz.sty
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgf.
sty
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgfrc
s.sty
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
util-common.tex
\pgfutil@everybye=\toks20
\pgfutil@tempdima=\dimen151
\pgfutil@tempdimb=\dimen152

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
util-common-lists.tex))
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
util-latex.def
\pgfutil@abb=\box50
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
rcs.code.tex
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf\pgf.revision.
tex)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
Package: pgf 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgfc
ore.sty
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graphicx.s
ty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graphics.s
ty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\graphi
cs.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
)
\Gin@req@height=\dimen153
\Gin@req@width=\dimen154
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/systemlayer\pgf
sys.sty
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsys.code.tex
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
keys.code.tex
\pgfkeys@pathtoks=\toks21
\pgfkeys@temptoks=\toks22

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
keysfiltered.code.tex
\pgfkeys@tmptoks=\toks23
))
\pgf@x=\dimen155
\pgf@y=\dimen156
\pgf@xa=\dimen157
\pgf@ya=\dimen158
\pgf@xb=\dimen159
\pgf@yb=\dimen160
\pgf@xc=\dimen161
\pgf@yc=\dimen162
\pgf@xd=\dimen163
\pgf@yd=\dimen164
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count199
\c@pgf@countb=\count266
\c@pgf@countc=\count267
\c@pgf@countd=\count268
\t@pgf@toka=\toks24
\t@pgf@tokb=\toks25
\t@pgf@tokc=\toks26
\pgf@sys@id@count=\count269

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gf.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsys-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsys-common-pdf.def
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count270
\pgfsyssoftpath@bigbuffer@items=\count271
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcore.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.
code.tex
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathc
alc.code.tex
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathu
til.code.tex)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathp
arser.code.tex
\pgfmath@dimen=\dimen165
\pgfmath@count=\count272
\pgfmath@box=\box51
\pgfmath@toks=\toks27
\pgfmath@stack@operand=\toks28
\pgfmath@stack@operation=\toks29
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.code.tex
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.basic.code.tex)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.trigonometric.code.tex)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.random.code.tex)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.comparison.code.tex)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.base.code.tex)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.round.code.tex)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.misc.code.tex)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.integerarithmetics.code.tex)))
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
loat.code.tex
\c@pgfmathroundto@lastzeros=\count273
))
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfint.c
ode.tex)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen166
\pgf@picmaxx=\dimen167
\pgf@picminy=\dimen168
\pgf@picmaxy=\dimen169
\pgf@pathminx=\dimen170
\pgf@pathmaxx=\dimen171
\pgf@pathminy=\dimen172
\pgf@pathmaxy=\dimen173
\pgf@xx=\dimen174
\pgf@xy=\dimen175
\pgf@yx=\dimen176
\pgf@yy=\dimen177
\pgf@zx=\dimen178
\pgf@zy=\dimen179
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen180
\pgf@path@lasty=\dimen181
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen182
\pgf@shorten@start@additional=\dimen183
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorescopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box52
\pgf@hbox=\box53
\pgf@layerbox@main=\box54
\pgf@picture@serial@count=\count274
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen184
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen185
\pgf@pt@y=\dimen186
\pgf@pt@temp=\dimen187
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen188
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen189
\pgf@sys@shading@range@num=\count275
\pgf@shadingcount=\count276
)
